06:45:17.126 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8460
07:30:38.610 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/13/09/2014361/MYD13Q1.A2014361.h13v09.061.2021316143554_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:38.610 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:38.611 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:38.612 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 55/92: MYD13Q1.A2014361.h13v08.061.2021316144006
07:30:39.176 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/13/08/2014361/MYD13Q1.A2014361.h13v08.061.2021316144006_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:39.177 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:39.178 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:39.178 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 56/92: MYD13Q1.A2014361.h12v12.061.2021316143727
07:30:39.742 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/12/12/2014361/MYD13Q1.A2014361.h12v12.061.2021316143727_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:39.743 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:39.744 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:39.745 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 57/92: MYD13Q1.A2014361.h12v11.061.2021316141835
07:30:40.308 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/12/11/2014361/MYD13Q1.A2014361.h12v11.061.2021316141835_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:40.309 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:40.310 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:40.310 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 58/92: MYD13Q1.A2014361.h12v10.061.2021316141756
07:30:40.882 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/12/10/2014361/MYD13Q1.A2014361.h12v10.061.2021316141756_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:40.882 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:40.883 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:40.883 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 59/92: MYD13Q1.A2014361.h12v09.061.2021316141510
07:30:41.447 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/12/09/2014361/MYD13Q1.A2014361.h12v09.061.2021316141510_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:41.448 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:41.449 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:41.450 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 60/92: MYD13Q1.A2014361.h12v08.061.2021316143931
07:30:42.014 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/12/08/2014361/MYD13Q1.A2014361.h12v08.061.2021316143931_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:42.015 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:42.016 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:42.017 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 61/92: MYD13Q1.A2014361.h11v12.061.2021316142935
07:30:42.581 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/11/12/2014361/MYD13Q1.A2014361.h11v12.061.2021316142935_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:42.581 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:42.582 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:42.583 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 62/92: MYD13Q1.A2014361.h11v11.061.2021316145024
07:30:43.147 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/11/11/2014361/MYD13Q1.A2014361.h11v11.061.2021316145024_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:43.147 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:43.148 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:43.148 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 63/92: MYD13Q1.A2014361.h11v10.061.2021316143233
07:30:43.712 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/11/10/2014361/MYD13Q1.A2014361.h11v10.061.2021316143233_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:43.713 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:43.714 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:43.714 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 64/92: MYD13Q1.A2014361.h11v09.061.2021316143418
07:30:44.278 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/11/09/2014361/MYD13Q1.A2014361.h11v09.061.2021316143418_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:44.279 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:44.280 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:44.280 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 65/92: MYD13Q1.A2014361.h11v08.061.2021316142431
07:30:44.844 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/11/08/2014361/MYD13Q1.A2014361.h11v08.061.2021316142431_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:44.845 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:44.846 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:44.847 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 66/92: MYD13Q1.A2014361.h10v11.061.2021316145116
07:30:45.412 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/10/11/2014361/MYD13Q1.A2014361.h10v11.061.2021316145116_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:45.412 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:45.414 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

07:30:45.415 | INFO    | Task run 'download_modis_batch-8c5' - Processing composite 67/92: MYD13Q1.A2014361.h10v10.061.2021316142351
07:30:45.979 | WARNING | rasterio._env - CPLE_AppDefined in HTTP response code on https://modiseuwest.blob.core.windows.net/modis-061-cogs/MYD13Q1/10/10/2014361/MYD13Q1.A2014361.h10v10.061.2021316142351_250m_16_days_NDVI.tif?st=2025-10-28T09%3A45%3A22Z&se=2025-10-29T10%3A30%3A22Z&sp=rl&sv=2025-07-05&sr=c&skoid=9c8ff44a-6a2c-4dfb-b298-1c9212f64d9a&sktid=72f988bf-86f1-41af-91ab-2d7cd011db47&skt=2025-10-29T03%3A57%3A02Z&ske=2025-11-05T03%3A57%3A02Z&sks=b&skv=2025-07-05&sig=BIuRMLX%2BCVze9Esevy/I5T1bSAtvnrM0Wb0jeBRng08%3D.xml: 403
07:30:45.979 | ERROR   | Task run 'download_modis_batch-8c5' -   Failed: HTTP response code: 403
07:30:45.981 | ERROR   | Task run 'download_modis_batch-8c5' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 506, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
