14:12:38.747 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8393
    raise exc
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 75, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/utilities/server.py", line 50, in handle_response_scoped_depends
    response = await default_handler(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/fastapi/routing.py", line 302, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/api/flow_runs.py", line 116, in create_flow_run
    model = await models.flow_runs.create_flow_run(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/models/flow_runs.py", line 104, in create_flow_run
    await session.flush()
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/session.py", line 801, in flush
    await greenlet_spawn(self.sync_session.flush, objects=objects)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
    result = context.switch(value)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
    self._flush(objects)
    ~~~~~~~~~~~^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
    flush_context.execute()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    rec.execute(self)
    ~~~~~~~~~~~^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    util.preloaded.orm_persistence.save_obj(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.mapper,
        ^^^^^^^^^^^^
        uow.states_for_mapper_hierarchy(self.mapper, False, False),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        uow,
        ^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    _emit_insert_statements(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        base_mapper,
        ^^^^^^^^^^^^
    ...<3 lines>...
        insert,
        ^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
    result = connection.execute(
        statement,
        params,
        execution_options=execution_options,
    )
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    return meth(
        self,
        distilled_parameters,
        execution_options or NO_OPTIONS,
    )
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self, distilled_params, execution_options
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    ret = self._execute_context(
        dialect,
    ...<8 lines>...
        cache_hit=cache_hit,
    )
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    return self._exec_single_context(
           ~~~~~~~~~~~~~~~~~~~~~~~~~^
        dialect, context, statement, parameters
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        e, str_statement, effective_parameters, cursor, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 177, in execute
    self._adapt_connection._handle_exception(error)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 337, in _handle_exception
    raise error
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 159, in execute
    self.await_(_cursor.execute(operation, parameters))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/cursor.py", line 40, in execute
    await self._execute(self._cursor.execute, sql, parameters)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/cursor.py", line 32, in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/core.py", line 122, in _execute
    return await future
           ^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/core.py", line 105, in run
    result = function()
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) database is locked
[SQL: INSERT INTO flow_run (flow_id, deployment_id, work_queue_name, flow_version, deployment_version, parameters, idempotency_key, context, empirical_policy, tags, labels, created_by, infrastructure_pid, job_variables, infrastructure_document_id, parent_task_run_id, auto_scheduled, state_id, work_queue_id, name, state_type, state_name, state_timestamp, run_count, expected_start_time, next_scheduled_start_time, start_time, end_time, total_run_time, id, created, updated) VALUES (:flow_id, :deployment_id, :work_queue_name, :flow_version, :deployment_version, :parameters, :idempotency_key, :context, :empirical_policy, :tags, :labels, :created_by, :infrastructure_pid, :job_variables, :infrastructure_document_id, :parent_task_run_id, :auto_scheduled, :state_id, :work_queue_id, :name, :state_type, :state_name, :state_timestamp, :run_count, :expected_start_time, :next_scheduled_start_time, :start_time, :end_time, :total_run_time, :id, :created, :updated)]
[parameters: {'flow_id': '3c07d85b-d279-4891-b3ca-8d2bc4b98710', 'deployment_id': None, 'work_queue_name': None, 'flow_version': '947b4b6489499acc3df81e8c50d38e67', 'deployment_version': None, 'parameters': '{"batch_days": 31, "variables_config": [{"variable": "10m_u_component_of_wind", "statistic": "daily_maximum"}], "start_date": "2018-01-01", "end_date": "2018-12-31", "skip_historical_merge": true}', 'idempotency_key': None, 'context': '{}', 'empirical_policy': '{"max_retries": 0, "retry_delay_seconds": 0.0, "retries": 1, "retry_delay": 600, "pause_keys": [], "resuming": false, "retry_type": null}', 'tags': '[]', 'labels': '{"prefect.flow.id": "3c07d85b-d279-4891-b3ca-8d2bc4b98710"}', 'created_by': None, 'infrastructure_pid': None, 'job_variables': '{}', 'infrastructure_document_id': None, 'parent_task_run_id': None, 'auto_scheduled': 0, 'state_id': None, 'work_queue_id': None, 'name': 'beautiful-swine', 'state_type': None, 'state_name': None, 'state_timestamp': None, 'run_count': 0, 'expected_start_time': None, 'next_scheduled_start_time': None, 'start_time': None, 'end_time': None, 'total_run_time': '1970-01-01 00:00:00.000000', 'id': 'cb6c6ba6-0b3d-4166-b0e9-e01faad976dd', 'created': '2025-10-30 17:12:49.383071', 'updated': '2025-10-30 17:12:49.386373'}]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
14:12:51.119 | INFO    | Flow run 'hallowed-dugong' - Beginning flow run 'hallowed-dugong' for flow 'process-era5-land-daily'
14:12:51.119 | INFO    | Flow run 'hallowed-dugong' - Processing from 2018-01-01 to 2018-12-31
14:12:51.120 | INFO    | Flow run 'hallowed-dugong' - 
================================================================================
14:12:51.120 | INFO    | Flow run 'hallowed-dugong' - Processing: 10m_u_component_of_wind - daily_maximum
14:12:51.120 | INFO    | Flow run 'hallowed-dugong' - ================================================================================
14:12:51.128 | INFO    | Task run 'check_missing_dates-2e2' - Checking for 365 dates: 2018-01-01 to 2018-12-31
14:12:51.289 | INFO    | Task run 'check_missing_dates-2e2' - Found 3839 existing GeoTIFF files
14:12:51.290 | INFO    | Task run 'check_missing_dates-2e2' - Historical NetCDF does not exist yet
14:12:51.290 | INFO    | Task run 'check_missing_dates-2e2' - Missing from GeoTIFF: 0 dates
14:12:51.291 | INFO    | Task run 'check_missing_dates-2e2' - Missing from historical: 365 dates
14:12:51.291 | INFO    | Task run 'check_missing_dates-2e2' - Need to download: 365 dates
14:12:51.291 | INFO    | Task run 'check_missing_dates-2e2' -   Download range: 2018-01-01 to 2018-12-31
14:12:51.292 | INFO    | Task run 'check_missing_dates-2e2' - Finished in state Completed()
14:12:51.293 | INFO    | Flow run 'hallowed-dugong' - Organized into 1 download batch(es)
14:12:51.293 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-01-01 to 2018-01-31
14:12:51.294 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.294 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.302 | INFO    | Task run 'download_era5_land_daily_batch-6b0' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.302 | INFO    | Task run 'download_era5_land_daily_batch-6b0' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.302 | INFO    | Task run 'download_era5_land_daily_batch-6b0' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.303 | INFO    | Task run 'download_era5_land_daily_batch-6b0' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180101_20180131.nc
14:12:51.304 | INFO    | Task run 'download_era5_land_daily_batch-6b0' - Finished in state Completed()
14:12:51.304 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.305 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.305 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180101_20180131.nc
14:12:51.305 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-01-01 to 2018-01-31
14:12:51.305 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-02-01 to 2018-03-03
14:12:51.306 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.306 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.313 | INFO    | Task run 'download_era5_land_daily_batch-f4f' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.314 | INFO    | Task run 'download_era5_land_daily_batch-f4f' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.314 | INFO    | Task run 'download_era5_land_daily_batch-f4f' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.314 | INFO    | Task run 'download_era5_land_daily_batch-f4f' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180201_20180303.nc
14:12:51.316 | INFO    | Task run 'download_era5_land_daily_batch-f4f' - Finished in state Completed()
14:12:51.317 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.317 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.317 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180201_20180303.nc
14:12:51.318 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-02-01 to 2018-03-03
14:12:51.318 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-03-04 to 2018-04-03
14:12:51.318 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.319 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.326 | INFO    | Task run 'download_era5_land_daily_batch-8c0' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.327 | INFO    | Task run 'download_era5_land_daily_batch-8c0' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.327 | INFO    | Task run 'download_era5_land_daily_batch-8c0' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.328 | INFO    | Task run 'download_era5_land_daily_batch-8c0' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180304_20180403.nc
14:12:51.329 | INFO    | Task run 'download_era5_land_daily_batch-8c0' - Finished in state Completed()
14:12:51.329 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.329 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.330 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180304_20180403.nc
14:12:51.330 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-03-04 to 2018-04-03
14:12:51.330 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-04-04 to 2018-05-04
14:12:51.331 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.331 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.339 | INFO    | Task run 'download_era5_land_daily_batch-2fb' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.339 | INFO    | Task run 'download_era5_land_daily_batch-2fb' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.340 | INFO    | Task run 'download_era5_land_daily_batch-2fb' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.340 | INFO    | Task run 'download_era5_land_daily_batch-2fb' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180404_20180504.nc
14:12:51.341 | INFO    | Task run 'download_era5_land_daily_batch-2fb' - Finished in state Completed()
14:12:51.341 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.342 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.342 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180404_20180504.nc
14:12:51.343 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-04-04 to 2018-05-04
14:12:51.343 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-05-05 to 2018-06-04
14:12:51.343 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.343 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.351 | INFO    | Task run 'download_era5_land_daily_batch-b25' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.351 | INFO    | Task run 'download_era5_land_daily_batch-b25' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.352 | INFO    | Task run 'download_era5_land_daily_batch-b25' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.352 | INFO    | Task run 'download_era5_land_daily_batch-b25' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180505_20180604.nc
14:12:51.353 | INFO    | Task run 'download_era5_land_daily_batch-b25' - Finished in state Completed()
14:12:51.353 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.354 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.354 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180505_20180604.nc
14:12:51.354 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-05-05 to 2018-06-04
14:12:51.355 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-06-05 to 2018-07-05
14:12:51.355 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.355 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.363 | INFO    | Task run 'download_era5_land_daily_batch-4c1' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.364 | INFO    | Task run 'download_era5_land_daily_batch-4c1' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.364 | INFO    | Task run 'download_era5_land_daily_batch-4c1' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.365 | INFO    | Task run 'download_era5_land_daily_batch-4c1' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180605_20180705.nc
14:12:51.366 | INFO    | Task run 'download_era5_land_daily_batch-4c1' - Finished in state Completed()
14:12:51.366 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.367 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.367 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180605_20180705.nc
14:12:51.368 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-06-05 to 2018-07-05
14:12:51.368 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-07-06 to 2018-08-05
14:12:51.368 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.368 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.376 | INFO    | Task run 'download_era5_land_daily_batch-f35' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.377 | INFO    | Task run 'download_era5_land_daily_batch-f35' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.377 | INFO    | Task run 'download_era5_land_daily_batch-f35' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.378 | INFO    | Task run 'download_era5_land_daily_batch-f35' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180706_20180805.nc
14:12:51.379 | INFO    | Task run 'download_era5_land_daily_batch-f35' - Finished in state Completed()
14:12:51.379 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.379 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.380 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180706_20180805.nc
14:12:51.380 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-07-06 to 2018-08-05
14:12:51.380 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-08-06 to 2018-09-05
14:12:51.381 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.381 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.389 | INFO    | Task run 'download_era5_land_daily_batch-8bc' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.389 | INFO    | Task run 'download_era5_land_daily_batch-8bc' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.389 | INFO    | Task run 'download_era5_land_daily_batch-8bc' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.390 | INFO    | Task run 'download_era5_land_daily_batch-8bc' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180806_20180905.nc
14:12:51.391 | INFO    | Task run 'download_era5_land_daily_batch-8bc' - Finished in state Completed()
14:12:51.391 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.391 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.392 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180806_20180905.nc
14:12:51.392 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-08-06 to 2018-09-05
14:12:51.392 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-09-06 to 2018-10-06
14:12:51.393 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.393 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.401 | INFO    | Task run 'download_era5_land_daily_batch-efa' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.401 | INFO    | Task run 'download_era5_land_daily_batch-efa' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.401 | INFO    | Task run 'download_era5_land_daily_batch-efa' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.402 | INFO    | Task run 'download_era5_land_daily_batch-efa' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20180906_20181006.nc
14:12:51.403 | INFO    | Task run 'download_era5_land_daily_batch-efa' - Finished in state Completed()
14:12:51.403 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.404 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.404 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20180906_20181006.nc
14:12:51.404 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-09-06 to 2018-10-06
14:12:51.405 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-10-07 to 2018-11-06
14:12:51.405 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.405 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.413 | INFO    | Task run 'download_era5_land_daily_batch-87f' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.413 | INFO    | Task run 'download_era5_land_daily_batch-87f' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.414 | INFO    | Task run 'download_era5_land_daily_batch-87f' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.414 | INFO    | Task run 'download_era5_land_daily_batch-87f' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20181007_20181106.nc
14:12:51.415 | INFO    | Task run 'download_era5_land_daily_batch-87f' - Finished in state Completed()
14:12:51.415 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.416 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.416 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20181007_20181106.nc
14:12:51.416 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-10-07 to 2018-11-06
14:12:51.417 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-11-07 to 2018-12-07
14:12:51.417 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.417 | INFO    | Flow run 'hallowed-dugong' -   Will append 31 to historical
14:12:51.425 | INFO    | Task run 'download_era5_land_daily_batch-972' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.425 | INFO    | Task run 'download_era5_land_daily_batch-972' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.425 | INFO    | Task run 'download_era5_land_daily_batch-972' -   West: -75.0, East: -33.5 (span: 41.5°)
14:12:51.426 | INFO    | Task run 'download_era5_land_daily_batch-972' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20181107_20181207.nc
14:12:51.427 | INFO    | Task run 'download_era5_land_daily_batch-972' - Finished in state Completed()
14:12:51.427 | INFO    | Flow run 'hallowed-dugong' -   Skipping GeoTIFF processing (all exist)
14:12:51.427 | INFO    | Flow run 'hallowed-dugong' -   Skipping historical merge (will merge later)
14:12:51.427 | INFO    | Flow run 'hallowed-dugong' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20181107_20181207.nc
14:12:51.428 | INFO    | Flow run 'hallowed-dugong' - ✓ Completed batch: 2018-11-07 to 2018-12-07
14:12:51.428 | INFO    | Flow run 'hallowed-dugong' - 
Downloading batch: 2018-12-08 to 2018-12-31
14:12:51.428 | INFO    | Flow run 'hallowed-dugong' -   Will process 0 GeoTIFFs
14:12:51.429 | INFO    | Flow run 'hallowed-dugong' -   Will append 24 to historical
14:12:51.436 | INFO    | Task run 'download_era5_land_daily_batch-b80' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:12:51.436 | INFO    | Task run 'download_era5_land_daily_batch-b80' -   North: 6.5, South: -35.0 (span: 41.5°)
14:12:51.437 | INFO    | Task run 'download_era5_land_daily_batch-b80' -   West: -75.0, East: -33.5 (span: 41.5°)
